hostL,hostW,ip,port,passwordL,passwordW,mac,hostname,os,cputemp
master,Admin,10.0.150.58,22,******,******,******,100,Linux,29�C
master,Admin,10.0.150.59,22,******,******,******,101,-,-
master,Admin,10.0.150.60,22,******,******,******,102,Linux,31�C
master,Admin,10.0.150.61,22,******,******,******,103,-,-
master,Admin,10.0.150.62,22,******,******,******,104,Linux,36�C
master,Admin,10.0.150.46,22,******,******,******,110,Linux,53�C
master,Admin,10.0.150.47,22,******,******,******,111,Linux,52�C
master,Admin,10.0.150.138,22,******,******,******,112,����������,-
master,Admin,10.0.150.49,22,******,******,******,113,-,-
master,Admin,10.0.150.50,22,******,******,******,114,Linux,47�C
master,Admin,10.0.150.51,22,******,******,******,115,Linux,52�C
master,Admin,10.0.150.52,22,******,******,******,116,Linux,54�C
master,Admin,10.0.150.53,22,******,******,******,117,Linux,53�C
master,Admin,10.0.150.54,22,******,******,******,118,Linux,53�C
master,Admin,10.0.150.48,22,******,******,******,119,-,-
master,Admin,10.0.150.55,22,******,******,******,120,Linux,54�C
master,Admin,10.0.150.193,22,******,******,******,121,Linux,54�C
